,,,,
DOCUMENTACION BASICA DE API / MICROSERVICIO,,,,
,,,,
Nombre del servicio: Atutentificar Usuarios,,,,
Version: 1.0,,,,
Descripcion: Servicio para entrar al sistema,,,,
URL BASE: http://localhost:8080,,,,
Tipo de api:RESTS,,,,
Formato : JSON,,,,
Autentificacion: Tokens?,,,,
Header,,,,
,,,,
Metodo,http://localhost:8080/login,DESCRIPCION,PARAMETROS,EJEMPO DE RESPUESTA
PUT,http://localhost:8080/login,"Traer de la base de datos, los usuarios y 
sus respectivos roles, para asi poder hacer
La autentificación del sistema","{ ""nombre"": ""admi"", 
""password"": ""1234""
}","{
    ""datos"": {
        ""correo"": ""josemanuel_enterprice@hotmail.com"",
        ""usuario"": ""manuel"",
        ""telefono"": 3151569307,
        ""nombre"": ""admi""
    },
    ""mensaje"": ""Bienvenido al sistema""
}"
,,,,
,,,,
,,,,
Ejemplo de respuesta: correcta,,,,Ejemplo de contraseña incorrecta
